University,Specialization (Only for IT graduates/undergraduates),Applied Loan Amount,Year Of Course,Duration Of course ,GPA
SLIIT,Information Systems Engineering,700000,4,4,2.5
SLIIT,Information Technology,450000,4,4,3.6
SLIIT,Information Systems Engineering,900000,4,4,2.6
SLIIT,Cyber Security,2100000,4,4,3.2
SLIIT,Information Systems Engineering,450000,4,4,2.3
SLIIT,Information Systems Engineering,1200000,4,4,3.6
SLIIT,Information Technology,700000,4,4,3.5
NSBM,Software Engineering,2300000,4,4,3.6
SLIIT,Information Systems Engineering,1700000,4,4,3.8
SLIIT,Information Systems Engineering,1500000,4,4,3.5
SLIIT,Information Technology,250000,4,5,2.1
SLIIT,Data Science,400000,4,4,2.8
SLIIT,Cyber Security,750000,4,4,2.7
SLIIT,Information Technology,1200000,4,4,3.8
SLIIT,Cyber Security,1000000,4,4,2.8
SLIIT,Data Science,1100000,4,4,3.8
NSBM,Software Engineering,1600000,4,4,3.7
SLIIT,Information Systems Engineering,500000,4,4,3.9
SLIIT,Cyber Security,1300000,4,4,3.4
SLIIT,Software Engineering,1000000,4,5,2.4
NSBM,Cyber Security,550000,4,4,2.8
SLIIT,Information Technology,150000,4,4,2.6
SLIIT,Software Engineering,350000,4,4,3.6
NSBM,Computer Systems & Network Engineering,650000,4,4,3.1
SLIIT,Information Technology,1500000,4,5,2.2
NSBM,Cyber Security,800000,4,4,2.8
SLIIT,Software Engineering,350000,4,4,2.3
SLIIT,Software Engineering,850000,4,4,3.6
SLIIT,Computer Systems & Network Engineering,2000000,4,4,3.5
SLIIT,Cyber Security,500000,4,4,3.6
SLIIT,Data Science,200000,4,4,3.8
SLIIT,Data Science,1300000,4,4,3.5
SLIIT,Information Technology,2300000,4,5,2.1
SLIIT,Data Science,400000,4,4,2.8
NSBM,Information Technology,900000,4,4,2.7
NSBM,Cyber Security,500000,4,4,3.8
SLIIT,Data Science,800000,4,4,2.8
SLIIT,Software Engineering,600000,4,4,2.8
SLIIT,Cyber Security,1400000,4,4,3.8
SLIIT,Information Systems Engineering,150000,4,4,3.7
SLIIT,Information Systems Engineering,350000,4,4,3.9
NSBM,Software Engineering,1500000,4,4,3.4
NSBM,Software Engineering,2300000,4,4,2.5
SLIIT,Information Technology,900000,4,4,3.6
SLIIT,Information Technology,1200000,4,4,2.6
SLIIT,Information Technology,650000,4,4,3.2
SLIIT,Information Technology,1700000,4,4,2.3
NSBM,Computer Systems & Network Engineering,1300000,4,4,3.6
SLIIT,Information Systems Engineering,2000000,4,4,3.5
SLIIT,Software Engineering,1400000,4,4,3.6
SLIIT,Information Technology,1150000,4,4,3.8
SLIIT,Information Technology,1300000,4,4,2.6
SLIIT,Information Technology,1500000,4,4,3.6
SLIIT,Information Systems Engineering,1700000,4,4,2.8
SLIIT,Software Engineering,800000,4,5,2.6
SLIIT,Software Engineering,1000000,4,4,2.8
SLIIT,Computer Systems & Network Engineering,2300000,4,4,2.3
SLIIT,Information Technology,250000,4,4,3.6
SLIIT,Cyber Security,400000,4,4,3.5
SLIIT,Software Engineering,750000,4,4,3.6
SLIIT,Information Technology,2000000,4,4,3.8
NSBM,Information Technology,500000,4,4,3.5
NSBM,Information Technology,900000,4,5,2.1
NSBM,Information Technology,150000,4,4,2.8
NSBM,Cyber Security,350000,4,4,2.7
NIBM,Information Technology,650000,4,4,3.8
NIBM,Information Technology,1500000,4,4,2.8
NIBM,Information Technology,800000,4,4,3.5
NSBM,Information Technology,350000,4,4,3.1
NSBM,Cyber Security,850000,4,4,2.8
NIBM,Information Technology,2000000,4,4,3.8
NIBM,Information Technology,500000,4,4,3.7
NIBM,Cyber Security,200000,4,4,3.9
NSBM,Cyber Security,1300000,4,4,3.8
NSBM,Cyber Security,350000,4,4,3.4
NIBM,Cyber Security,650000,4,4,2.6
NSBM,Cyber Security,900000,4,4,3.6
NIBM,Cyber Security,800000,4,4,2.8
NIBM,Cyber Security,350000,4,4,2.6
NIBM,Cyber Security,850000,4,4,2.6
NIBM,Information Technology,2000000,4,4,3.6
NIBM,Information Technology,500000,4,4,3.1
NIBM,Information Technology,1300000,4,5,2.2
NSBM,Information Technology,1000000,4,4,2.8
SLIIT,Cyber Security,550000,4,4,2.3
NSBM,Computer Systems & Network Engineering,150000,4,5,2.5
NSBM,Computer Systems & Network Engineering,200000,4,4,3.6
NSBM,Computer Systems & Network Engineering,1300000,4,4,2.6
SLIIT,Computer Systems & Network Engineering,2300000,4,4,3.2
SLIIT,Computer Systems & Network Engineering,250000,4,4,2.3
NSBM,Computer Systems & Network Engineering,400000,4,4,3.6
NSBM,Computer Systems & Network Engineering,750000,4,4,3.5
NIBM,Computer Systems & Network Engineering,800000,4,4,3.6
NSBM,Computer Systems & Network Engineering,200000,4,4,3.8
NSBM,Computer Systems & Network Engineering,1300000,4,4,2.5
NIBM,Cyber Security,2300000,4,4,2.6
NSBM,Computer Systems & Network Engineering,1000000,4,4,3.5
NSBM,Computer Systems & Network Engineering,550000,4,5,2.1
NSBM,Computer Systems & Network Engineering,150000,4,4,3.5
NSBM,Computer Systems & Network Engineering,350000,4,4,3.6
NSBM,Computer Systems & Network Engineering,1500000,4,4,3.8
NSBM,Data Science,800000,4,4,3.5
NIBM,Computer Systems & Network Engineering,350000,4,5,2.1
NIBM,Software Engineering,850000,4,4,2.8
NSBM,Computer Systems & Network Engineering,2000000,4,4,2.7
NIBM,Cyber Security,500000,4,4,2.6
NIBM,Computer Systems & Network Engineering,350000,4,4,3.1
NIBM,Computer Systems & Network Engineering,650000,4,4,2.8
NSBM,Computer Systems & Network Engineering,1500000,4,4,3.8
NSBM,Computer Systems & Network Engineering,900000,4,4,3.7
NSBM,Software Engineering,250000,4,4,3.9
NIBM,Computer Systems & Network Engineering,400000,4,4,3.4
NIBM,Computer Systems & Network Engineering,750000,4,4,2.9
NSBM,Computer Systems & Network Engineering,2000000,4,4,2.5
NSBM,Computer Systems & Network Engineering,750000,4,4,3.6
NIBM,Computer Systems & Network Engineering,850000,4,4,2.6
NIBM,Computer Systems & Network Engineering,500000,4,4,3.2
NIBM,Computer Systems & Network Engineering,400000,4,4,2.3
NIBM,Computer Systems & Network Engineering,900000,4,4,3.6
NIBM,Information Technology,1000000,4,4,3.5
NSBM,Data Science,800000,4,4,3.6
NIBM,Cyber Security,650000,4,4,3.8
