University,Specialization ,Stream,z_Core,gpa
SLIIT,Information Systems Engineering,Commerce Stream,0.4678,3.2984219690554974
SLIIT,Information Technology,Maths Stream,0.9232,2.968384250410842
SLIIT,Information Systems Engineering,Commerce Stream,0.4678,3.377618697802566
SLIIT,Cyber Security,Bio Stream,0.9232,2.765001340303725
SLIIT,Information Systems Engineering,Commerce Stream,1.0678,3.7897563485900583
SLIIT,Information Systems Engineering,Commerce Stream,0.2314,3.4058535269851435
SLIIT,Information Technology,Maths Stream,0.9232,2.9957877052965225
NSBM,Software Engineering,Maths Stream,0.9232,2.8706788506773626
SLIIT,Information Systems Engineering,Commerce Stream,0.6456,3.2592509257428053
SLIIT,Information Systems Engineering,Commerce Stream,0.1241,2.5384304691934902
SLIIT,Information Technology,Maths Stream,0.9232,3.050403584410811
SLIIT,Data Science,Bio Stream,0.9232,3.581276351520092
SLIIT,Cyber Security,Bio Stream,0.9232,3.396820056232023
SLIIT,Information Technology,Maths Stream,0.9232,3.217832629290319
SLIIT,Cyber Security,Maths Stream,0.6356,3.1651537025149095
SLIIT,Data Science,Maths Stream,0.6356,3.3184367704578386
NSBM,Software Engineering,Maths Stream,0.6356,2.750501929334116
SLIIT,Information Systems Engineering,Commerce Stream,1.1241,3.121806561971902
SLIIT,Cyber Security,Commerce Stream,0.1241,2.7650263703327576
SLIIT,Software Engineering,Bio Stream,0.6356,3.029934910617297
NSBM,Cyber Security,Commerce Stream,0.5923,3.366324845004599
SLIIT,Information Technology,Commerce Stream,0.6567,2.5570232224032745
SLIIT,Software Engineering,Bio Stream,0.6356,3.8125619718335333
NSBM,Computer Systems & Network Engineering,Maths Stream,0.6356,3.064296551703128
SLIIT,Information Technology,Commerce Stream,0.7795,3.254744577264636
NSBM,Cyber Security,Commerce Stream,0.7795,2.87770477055712
SLIIT,Software Engineering,Bio Stream,0.6356,3.1658595496972066
SLIIT,Software Engineering,Bio Stream,0.8456,3.1701571473639953
